Store ID,Name,Brand,Store Number,Phone Number,Ownership Type,Street Combined,Street 1,Street 2,Street 3,City,Country Subdivision,Country,Postal Code,Coordinates,Latitude,Longitude,Timezone,Current Timezone Offset,Olson Timezone,First Seen
1,Plaza Hollywood,Starbucks,34638-85784,29554570,LS,"Level 2, Plaza Hollywood, Diamond Hill,, Kowloon","Level 2, Plaza Hollywood, Diamond Hill,",Kowloon,,Hong Kong,91,CN,,"(22.3407001495361, 114.201690673828)",22.340700149536133,114.20169067382813,China Standard Time,480,GMT+08:00 Asia/Beijing,12/08/2013 05:41:59 PM
6,Exchange Square,Starbucks,34601-20281,21473739,LS,"Shops 308-310, 3/F.,, Exchange Square Podium, Central, HK.","Shops 308-310, 3/F.,","Exchange Square Podium, Central, HK.",,Hong Kong,91,CN,,"(22.2839393615723, 114.158187866211)",22.283939361572266,114.15818786621094,China Standard Time,480,GMT+08:00 Asia/Beijing,12/08/2013 05:41:59 PM
8,Telford Plaza,Starbucks,34610-28207,27541323,LS,"Shop Unit G1A, Atrium A, Telford Plaza I, , Kowloon Bay, Kowloon","Shop Unit G1A, Atrium A, Telford Plaza I",", Kowloon Bay, Kowloon",,Kowloon,91,CN,,"(22.3228702545166, 114.213439941406)",22.3228702545166,114.21343994140625,China Standard Time,480,GMT+08:00 Asia/Beijing,12/08/2013 05:41:59 PM
13,Hong Kong Station,Starbucks,34622-64463,25375216,LS,"Concession HOK 3a & b, LAR Hong Kong Station",Concession HOK 3a & b,LAR Hong Kong Station,,Hong Kong,91,CN,,"(22.2844505310059, 114.158462524414)",22.284450531005859,114.15846252441406,China Standard Time,480,GMT+08:00 Asia/Beijing,12/08/2013 05:41:59 PM
17,"Pacific Place, Central",Starbucks,34609-22927,29184762,LS,"Shop 131, Level 1, Pacific Place, 88 Queensway, HK","Shop 131, Level 1, Pacific Place","88 Queensway, HK",,Hong Kong,91,CN,,"(22.2776565551758, 114.164619445801)",22.277656555175781,114.16461944580078,China Standard Time,480,GMT+08:00 Asia/Beijing,12/08/2013 05:41:59 PM
23,Three Garden Road,Starbucks,34616-51681,25091007,LS,"Shop 3, Citibank Plaza,3 Garden Road, Central, HK","Shop 3, Citibank Plaza,3 Garden Road","Central, HK",,Hong Kong,91,CN,,"(22.2785205841064, 114.160873413086)",22.278520584106445,114.16087341308594,China Standard Time,480,GMT+08:00 Asia/Beijing,12/08/2013 05:41:59 PM
25,MTR Central,Starbucks,34630-69462,28400565,LS,"Kiosk Nos. CEN K4-K5, Transfer Concourse, , MTR Central Station","Kiosk Nos. CEN K4-K5, Transfer Concourse",", MTR Central Station",,Hong Kong,91,CN,,"(22.2811298370361, 114.159461975098)",22.281129837036133,114.15946197509766,China Standard Time,480,GMT+08:00 Asia/Beijing,12/08/2013 05:41:59 PM
27,Wan Chai Tower,Starbucks,34615-55880,28240568,LS,"G/F, Wanchai Tower, 12 Harbour Road, Wanchai, HK","G/F, Wanchai Tower, 12 Harbour Road","Wanchai, HK",,Hong Kong,91,CN,,"(22.2800197601318, 114.17261505127)",22.280019760131836,114.17261505126953,China Standard Time,480,GMT+08:00 Asia/Beijing,12/08/2013 05:41:59 PM
34,Shun Tak Centre,Starbucks,34634-82422,25496508,LS,"Shop unit 226-227, 2/F, Shun Tak Centre,, Nos.168-200 Connaught Road Central","Shop unit 226-227, 2/F, Shun Tak Centre,",Nos.168-200 Connaught Road Central,,Hong Kong,91,CN,,"(22.2878608703613, 114.152206420898)",22.287860870361328,114.15220642089844,China Standard Time,480,GMT+08:00 Asia/Beijing,12/08/2013 05:41:59 PM
37,Sun Hung Kai Centre,Starbucks,34605-28027,28457367,LS,"Shop G12-13, G/F. Sun Hung Kai Centre, 30 Harbour Road, Wanchai","Shop G12-13, G/F. Sun Hung Kai Centre","30 Harbour Road, Wanchai",,Wan Chai,91,CN,,"(22.2805519104004, 114.176803588867)",22.280551910400391,114.17680358886719,China Standard Time,480,GMT+08:00 Asia/Beijing,12/08/2013 05:41:59 PM
39,Wafi Mall,Starbucks,34249-62099,04-3243641,LS,"Oud Mina, Shop # 212, Wafi Mall",Oud Mina,"Shop # 212, Wafi Mall",,Dubai,DU,AE,,"(25.2494506835938, 55.2799186706543)",25.24945068359375,55.2799186706543,Arabian Standard Time,240,GMT+04:00 Asia/Dubai,12/08/2013 05:41:59 PM
41,Al Gurrair Mall,Starbucks,34219-17920,04-2212559,LS,Deira- Riqqa Street,Deira- Riqqa Street,,,Dubai,DU,AE,,"(25.2668266296387, 55.3170433044434)",25.266826629638672,55.317043304443359,Arabian Standard Time,240,GMT+04:00 Asia/Dubai,12/08/2013 05:41:59 PM
42,Umm Sequeim,Starbucks,34291-80114,043952230,LS,"Jumeirah, Near Spinney's",Jumeirah,Near Spinney's,,Dubai,DU,AE,,"(25.1678905487061, 55.2284088134766)",25.167890548706055,55.228408813476562,Arabian Standard Time,240,GMT+04:00 Asia/Dubai,12/08/2013 05:41:59 PM
44,Jebel Ali,Starbucks,34292-76574,04-8816680,LS,"Jebel Ali, Near Gate No. 4",Jebel Ali,Near Gate No. 4,,Dubai,DU,AE,,"(24.9915599822998, 55.0934791564941)",24.991559982299805,55.093479156494141,Arabian Standard Time,240,GMT+04:00 Asia/Dubai,12/08/2013 05:41:59 PM
45,Emirates Tower,Starbucks,34211-17922,04-3303363,LS,Sheikh Zayed Road,Sheikh Zayed Road,,,Dubai,DU,AE,,"(25.2148704528809, 55.2826499938965)",25.214870452880859,55.282649993896484,Arabian Standard Time,240,GMT+04:00 Asia/Dubai,12/08/2013 05:41:59 PM
48,Palm Strip,Starbucks,34210-16835,04-3453808,LS,Jumeira 1,Jumeira 1,,,Dubai,DU,AE,,"(25.2327899932861, 55.2636985778809)",25.232789993286133,55.263698577880859,Arabian Standard Time,240,GMT+04:00 Asia/Dubai,12/08/2013 05:41:59 PM
49,Dubai Marina,Starbucks,34315-87671,04-3675468,LS,Sheik Zayed,Sheik Zayed,,,Dubai,DU,AE,,"(25.0842437744141, 55.150089263916)",25.084243774414062,55.150089263916016,Arabian Standard Time,240,GMT+04:00 Asia/Dubai,12/08/2013 05:41:59 PM
50,Marina Mall,Starbucks,34262-62540,02-6815883,LS,Marina Mall,Marina Mall,,,Abu Dhabi,AZ,AE,,"(24.4709606170654, 54.3222885131836)",24.47096061706543,54.322288513183594,Arabian Standard Time,240,GMT+04:00 Asia/Dubai,12/08/2013 05:41:59 PM
51,Abu Dhabi Mall,Starbucks,34227-33225,02-6454914,LS,"Al Salam Street, Tourist Club Area","Al Salam Street, Tourist Club Area",,,Abu Dhabi,AZ,AE,,"(24.4993896484375, 54.3701515197754)",24.4993896484375,54.370151519775391,Arabian Standard Time,240,GMT+04:00 Asia/Dubai,12/08/2013 05:41:59 PM
52,Hamdan Street,Starbucks,34260-17877,02-6261001,LS,Hamdan Street,Hamdan Street,,,Abu Dhabi,AZ,AE,,"(24.2120094299316, 55.6228904724121)",24.212009429931641,55.622890472412109,Arabian Standard Time,240,GMT+04:00 Asia/Muscat,12/08/2013 05:41:59 PM
60,Mercato Town Centre,Starbucks,34284-65720,04-3449611,LS,Jumeira Road,Jumeira Road,,,Dubai,DU,AE,,"(25.2168598175049, 55.2535247802734)",25.216859817504883,55.253524780273438,Arabian Standard Time,240,GMT+04:00 Asia/Dubai,12/08/2013 05:41:59 PM
61,Deira City Center Mall,Starbucks,34209-17918,042958543,LS,Deira,Deira,,,Dubai,DU,AE,,"(25.2541198730469, 55.3313217163086)",25.254119873046875,55.331321716308594,Egypt Standard Time,120,GMT+04:00 Asia/Dubai,12/08/2013 05:41:59 PM
62,Bukhatir Tower,Starbucks,34253-62541,06-5560572,LS,Sharjah Buheira Corniche,Sharjah Buheira Corniche,,,Sharjah,SH,AE,,"(25.3342761993408, 55.375862121582)",25.33427619934082,55.375862121582031,Arabian Standard Time,240,GMT+04:00 Asia/Dubai,12/08/2013 05:41:59 PM
63,Sahara Center,Starbucks,34259-54260,06-5315823,LS,Alnahda,Alnahda,,,Sharjah,SH,AE,,"(25.2982196807861, 55.3715591430664)",25.298219680786133,55.371559143066406,Arabian Standard Time,240,GMT+04:00 Asia/Dubai,12/08/2013 05:41:59 PM
64,Mega Mall,Starbucks,34252-54259,06-5744316,LS,"Near Spinneys Round Bord, 1st floor",Near Spinneys Round Bord,1st floor,,Sharjah,SH,AE,,"(25.3450508117676, 55.3978996276855)",25.345050811767578,55.397899627685547,Arabian Standard Time,240,GMT+04:00 Asia/Dubai,12/08/2013 05:41:59 PM
65,American University of Sharjah,Starbucks,34217-27108,06-5585722,LS,"Airport Road, Universities Complex",Airport Road,Universities Complex,,Sharjah,SH,AE,,"(25.2977695465088, 55.4841499328613)",25.297769546508789,55.484149932861328,Arabian Standard Time,240,GMT+04:00 Asia/Dubai,12/08/2013 05:41:59 PM
70,Uptown Mirdif,Starbucks,31338-103600,042888102,LS,Mirdif,Mirdif,,,Dubai,DU,AE,,"(25.2254199981689, 55.4255218505859)",25.225419998168945,55.425521850585938,Arabian Standard Time,240,GMT+04:00 Asia/Dubai,12/08/2013 05:41:59 PM
71,Al Wahda Mall,Starbucks,31719-103601,024437197,LS,"11th Street, Ground Floor, Main Entrance",11th Street,"Ground Floor, Main Entrance",,Abu Dhabi,AZ,AE,,"(24.4713306427002, 54.3723411560059)",24.471330642700195,54.372341156005859,Arabian Standard Time,240,GMT+04:00 Asia/Dubai,12/08/2013 05:41:59 PM
72,Sahara Tower,Starbucks,31853-109684,04 3316164,LS,"Ground Floor, Sheikh Zayed Road","Ground Floor, Sheikh Zayed Road",,,Dubai,DU,AE,,"(24.9245929718018, 54.9971771240234)",24.924592971801758,54.997177124023438,Arabian Standard Time,240,GMT+04:00 Asia/Dubai,12/08/2013 05:41:59 PM
73,Atlantis,Starbucks,32741-141410,044261435,LS,"Dubai Palm Island, Located in Dolphin Bay",Dubai Palm Island,Located in Dolphin Bay,,Dubai,DU,AE,,"(25.1337795257568, 55.120189666748)",25.133779525756836,55.120189666748047,Arabian Standard Time,240,GMT+04:00 Asia/Dubai,12/08/2013 05:41:59 PM
74,Shangri-La Souq,Starbucks,32767-131566,025581641,LS,"Shangri-La Souk, Um Al Nar","Shangri-La Souk, Um Al Nar",,,Abu Dhabi,AZ,AE,3167,"(24.419849395752, 54.5104713439941)",24.419849395751953,54.510471343994141,Arabian Standard Time,240,GMT+04:00 Asia/Dubai,12/08/2013 05:41:59 PM
75,Qanat Al Qasba,Starbucks,1359-138434,06-5560318,LS,Al Taawun Road,Al Taawun Road,,,Sharjah,SH,AE,,"(25.3231391906738, 55.3783302307129)",25.323139190673828,55.378330230712891,Arabian Standard Time,240,GMT+04:00 Asia/Dubai,12/08/2013 05:41:59 PM
76,Camellia Flowers,Starbucks,1935-141406,02-6355542,LS,"Khalidiya Area Khalidiya street, Behind Union Bank and Finance House",Khalidiya Area Khalidiya street,Behind Union Bank and Finance House,,Abu Dhabi,AZ,AE,,"(24.4686908721924, 54.3382415771484)",24.468690872192383,54.338241577148438,Arabian Standard Time,240,GMT+04:00 Asia/Dubai,12/08/2013 05:41:59 PM
80,Al Hamra Mall,Starbucks,1911-138604,07-2434772,LS,Umm-Al Qawain Ajman & Sharjah hwy,Umm-Al Qawain Ajman & Sharjah hwy,,,Ras Al Khaimah,RK,AE,,"(25.6822834014893, 55.7816886901855)",25.682283401489258,55.781688690185547,Arabian Standard Time,240,GMT+04:00 Asia/Dubai,12/08/2013 05:41:59 PM
82,Bawadi Mall,Starbucks,1926-141411,037840012,LS,Maziad road after Hilton roundabout,Maziad road after Hilton roundabout,,,Al Ain,AZ,AE,,"(24.1593208312988, 55.8054885864258)",24.159320831298828,55.805488586425781,Arabian Standard Time,240,GMT+04:00 Asia/Muscat,12/08/2013 05:41:59 PM
83,Twin Towers 13th Street,Starbucks,1897-120044,026430239,LS,"3th street Abudhabi(Al Najda Street), beside Al Masood Nissan Show room",3th street Abudhabi(Al Najda Street),beside Al Masood Nissan Show room,,Abu Dhabi,AZ,AE,,"(23.8500480651855, 55.5276184082031)",23.850048065185547,55.527618408203125,Arabian Standard Time,240,GMT+04:00 Asia/Dubai,12/08/2013 05:41:59 PM
85,Burjuman Centre II,Starbucks,34320-74020,043516656,LS,Banks Street,Banks Street,,,Dubai,DU,AE,,"(25.2537403106689, 55.3034973144531)",25.253740310668945,55.303497314453125,Arabian Standard Time,240,GMT+04:00 Asia/Dubai,12/08/2013 05:41:59 PM
86,Old Town Commercial Island,Starbucks,32144-123448,044200343,LS,"Burj Dubai Down Town, Level 3",Burj Dubai Down Town,Level 3,,Dubai,DU,AE,3167,"(25.1918640136719, 55.2774772644043)",25.191864013671875,55.2774772644043,Arabian Standard Time,240,GMT+04:00 Asia/Dubai,12/08/2013 05:41:59 PM
88,Madina Jumeirah,Starbucks,34317-95971,043686188,LS,Jumeirah,Jumeirah,,,Dubai,DU,AE,,"(25.1314506530762, 55.1872482299805)",25.131450653076172,55.187248229980469,Arabian Standard Time,240,GMT+04:00 Asia/Dubai,12/08/2013 05:41:59 PM
90,Khalidiya Strt (Abu'D),Starbucks,30781-99022,026670052,LS,Khalidiya St.,Khalidiya St.,,,Abu Dhabi,AZ,AE,,"(24.18798828125, 55.6879272460938)",24.18798828125,55.68792724609375,Arabian Standard Time,240,GMT+04:00 Asia/Muscat,12/08/2013 05:41:59 PM
92,Jimmy Mall,Starbucks,34332-97778,037627680,LS,"Baladia Road, opposite Passport Office",Baladia Road,opposite Passport Office,,Al Ain,AZ,AE,,"(24.2420997619629, 55.7267608642578)",24.242099761962891,55.726760864257812,Arabian Standard Time,240,GMT+04:00 Asia/Muscat,12/08/2013 05:41:59 PM
93,HCT Abu Dhabi Women's College Block,Starbucks,1579-122101,026426280,LS,"Najda Street, Higher Colleges of Technology",Najda Street,Higher Colleges of Technology,,Abu Dhabi,AZ,AE,3167,"(24.4879398345947, 54.3720207214355)",24.487939834594727,54.372020721435547,Arabian Standard Time,240,GMT+04:00 Asia/Dubai,12/08/2013 05:41:59 PM
152,Malabia,Starbucks,1290-142064,4831-9937,LS,Malabia 1720,Malabia 1720,,,Buenos Aires,C,AR,C1414DMJ,"(-34.5898361206055, -58.425609588623)",-34.589836120605469,-58.425609588623047,Argentina Standard Time,-180,GMT-03:00 America/Argentina/Bu,12/08/2013 05:41:59 PM
94,DBX - Dubai Airport Terminal 3 C201,Starbucks,1577-123446,042203661,LS,"Terminal 3,  Near Departure Gate 205, West Wing Food Court Area","Terminal 3,  Near Departure Gate 205",West Wing Food Court Area,,Dubai,DU,AE,2525,"(25.2525749206543, 55.3539924621582)",25.252574920654297,55.3539924621582,Arabian Standard Time,240,GMT+04:00 Asia/Dubai,12/08/2013 05:41:59 PM
95,Gardens 3,Starbucks,34335-97976,043685991,LS,"Jebel Ali Gardens, Gardens III Tunisia Court",Jebel Ali Gardens,Gardens III Tunisia Court,,Dubai,DU,AE,,"(25.0406303405762, 55.1213111877441)",25.040630340576172,55.121311187744141,Arabian Standard Time,240,GMT+04:00 Asia/Dubai,12/08/2013 05:41:59 PM
96,Gardens 2,Starbucks,34337-97975,043685986,LS,"Jebel Ali Gardens, Gardens II China Court",Jebel Ali Gardens,Gardens II China Court,,Dubai,DU,AE,,"(25.0462512969971, 55.1241073608398)",25.04625129699707,55.124107360839844,Arabian Standard Time,240,GMT+04:00 Asia/Dubai,12/08/2013 05:41:59 PM
97,Gardens 1,Starbucks,34336-97974,043685403,LS,"Jebel Ali Gardens, Gardens I Persia Court",Jebel Ali Gardens,Gardens I Persia Court,,Dubai,DU,AE,,"(25.0438499450684, 55.1223106384277)",25.043849945068359,55.122310638427734,Arabian Standard Time,240,GMT+04:00 Asia/Dubai,12/08/2013 05:41:59 PM
98,Knowledge Village,Starbucks,34346-97779,04-3616288,LS,"Block 18, Jumeirah Road, Beside Shape Wellness Spa","Block 18, Jumeirah Road",Beside Shape Wellness Spa,,Dubai,DU,AE,,"(25.1022624969482, 55.1624526977539)",25.102262496948242,55.162452697753906,Arabian Standard Time,240,GMT+04:00 Asia/Dubai,12/08/2013 05:41:59 PM
100,Health Care City Dubai,Starbucks,30954-99024,043624858,LS,"Dubai Health Care City D Block, Ground Floor",Dubai Health Care City D Block,Ground Floor,,Dubai,DU,AE,,"(25.2310905456543, 55.3264694213867)",25.231090545654297,55.326469421386719,Arabian Standard Time,240,GMT+04:00 Asia/Dubai,12/08/2013 05:41:59 PM
102,Emaar Town Center,Starbucks,31002-101076,043617373,LS,"Springs 1, Beside Spinneys Supermarket","Springs 1, Beside Spinneys Supermarket",,,Dubai,DU,AE,,"(25.0535469055176, 55.1719932556152)",25.053546905517578,55.171993255615234,Arabian Standard Time,240,GMT+04:00 Asia/Dubai,12/08/2013 05:41:59 PM
104,Jumeirah Beach Residence 3 P24a,Starbucks,32571-107873,044355728,LS,"Jumeirah Beach Residence, Opposite right side Dubai Hilton Hotel",Jumeirah Beach Residence,Opposite right side Dubai Hilton Hotel,,Dubai,DU,AE,,"(25.0749397277832, 55.1325187683105)",25.074939727783203,55.132518768310547,Arabian Standard Time,240,GMT+04:00 Asia/Dubai,12/08/2013 05:41:59 PM
105,DBX - Dubai Airport Terminal 3 C207,Starbucks,3169-123447,042203990,LS,"Terminal 3 Departures, east wing duty free area",Terminal 3 Departures,east wing duty free area,,Dubai,DU,AE,2525,"(25.2525806427002, 55.3540802001953)",25.252580642700195,55.354080200195312,Arabian Standard Time,240,GMT+04:00 Asia/Dubai,12/08/2013 05:41:59 PM
106,Arabian Centre,Starbucks,3173-122109,04 2845433,LS,"Plot 262-3104, Al Mizar First","Plot 262-3104, Al Mizar First",,,Dubai,DU,AE,3167,"(25.2566394805908, 55.4558486938477)",25.25663948059082,55.455848693847656,Arabian Standard Time,240,GMT+04:00 Asia/Dubai,12/08/2013 05:41:59 PM
107,Oasis Centre,Starbucks,3183-143827,043307155,LS,"Shaikh Zayed Road, Ground Floor",Shaikh Zayed Road,Ground Floor,,Dubai,DU,AE,,"(25.1690406799316, 55.2423286437988)",25.169040679931641,55.242328643798828,Arabian Standard Time,240,GMT+04:00 Asia/Dubai,12/08/2013 05:41:59 PM
108,Safeer Mall,Starbucks,3172-113584,07-2355921,LS,Umm-Al Qawain Ajman and Sharjah hwy,Umm-Al Qawain Ajman and Sharjah hwy,,,Ras Al Khaimah,RK,AE,,"(25.7480602264404, 55.9244499206543)",25.74806022644043,55.9244499206543,Arabian Standard Time,240,GMT+04:00 Asia/Dubai,12/08/2013 05:41:59 PM
109,Jumeirah Beach Residence 4 GM09,Starbucks,32457-106838,044233770,LS,"Jumeirah Beach Residence, Beside Marlin Furniture & opposite Ritz",Jumeirah Beach Residence,Beside Marlin Furniture & opposite Ritz,,Dubai,DU,AE,,"(25.0807399749756, 55.1389694213867)",25.080739974975586,55.138969421386719,Arabian Standard Time,240,GMT+04:00 Asia/Dubai,12/08/2013 05:41:59 PM
110,Jumeirah Beach Residence 6 GM10,Starbucks,32476-106835,044233862,LS,"Jumeirah Beach Residence, Opposite Sheraton Hotel Dubai",Jumeirah Beach Residence,Opposite Sheraton Hotel Dubai,,Dubai,DU,AE,,"(25.0718097686768, 55.1297492980957)",25.071809768676758,55.1297492980957,Arabian Standard Time,240,GMT+04:00 Asia/Dubai,12/08/2013 05:41:59 PM
111,Tawam Hospital,Starbucks,32640-131563,037677581,LS,"Al Ain Abu Dhabi Rd, Khalifa Bin Zayed, Al Makam Area","Al Ain Abu Dhabi Rd, Khalifa Bin Zayed",Al Makam Area,,Al Ain,AZ,AE,3167,"(24.1926898956299, 55.6504516601563)",24.192689895629883,55.65045166015625,Arabian Standard Time,240,GMT+04:00 Asia/Muscat,12/08/2013 05:41:59 PM
114,Blue Tower A,Starbucks,32029-110804,026429255,LS,"Street No.4, Muroor Road, Ground Floor","Street No.4, Muroor Road",Ground Floor,,Abu Dhabi,AZ,AE,,"(24.2148609161377, 55.7374610900879)",24.214860916137695,55.737461090087891,Arabian Standard Time,240,GMT+04:00 Asia/Muscat,12/08/2013 05:41:59 PM
116,The Residence Tower 1,Starbucks,32250-107405,044200636,LS,Down Town Burj,Down Town Burj,,,Dubai,DU,AE,,"(25.1923904418945, 55.271900177002)",25.192390441894531,55.271900177001953,Arabian Standard Time,240,GMT+04:00 Asia/Dubai,12/08/2013 05:41:59 PM
117,Khalidiya Mall,Starbucks,32239-100001,026354740,LS,"Street no. 26 of Khalidiya Area, Ground Floor, Shop No. A11",Street no. 26 of Khalidiya Area,"Ground Floor, Shop No. A11",,Abu Dhabi,AZ,AE,,"(24.4708385467529, 54.3524513244629)",24.47083854675293,54.352451324462891,Arabian Standard Time,240,GMT+04:00 Asia/Dubai,12/08/2013 05:41:59 PM
118,Emaar Business Park,Starbucks,32117-116426,044224888,LS,"Dubai Marina after Mall of Emirates, 3rd Bldg,  Gr Floor, Near Main Entrance",Dubai Marina after Mall of Emirates,"3rd Bldg,  Gr Floor, Near Main Entrance",,Dubai,DU,AE,,"(25.0959091186523, 55.1690483093262)",25.095909118652344,55.169048309326172,SA Western Standard Time,-240,GMT+04:00 Asia/Dubai,12/08/2013 05:41:59 PM
