Store ID,Name,Brand,Store Number,Phone Number,Ownership Type,Street Combined,Street 1,Street 2,Street 3,City,Country Subdivision,Country,Postal Code,Coordinates,Latitude,Longitude,Timezone,Current Timezone Offset,Olson Timezone,First Seen
120,Burj Dubai Business Park,Starbucks,32292-111724,044257991,LS,"Building 4, Ground Floor",Building 4,Ground Floor,,Dubai,DU,AE,,"(25.2029094696045, 55.2743797302246)",25.202909469604492,55.274379730224609,Arabian Standard Time,240,GMT+04:00 Asia/Dubai,12/08/2013 05:41:59 PM
121,21st Century Tower,Starbucks,32269-114734,04-3250028,LS,"Sheikh Zayed Road, Ground Floor",Sheikh Zayed Road,Ground Floor,,Dubai,DU,AE,,"(25.2111129760742, 55.2752227783203)",25.211112976074219,55.275222778320312,Arabian Standard Time,240,GMT+04:00 Asia/Dubai,12/08/2013 05:41:59 PM
123,Al Ghadeer Tower,Starbucks,32328-123449,04-3295676,LS,"Shaikh Zayed Road (In front of DIFC), Ground Floor",Shaikh Zayed Road (In front of DIFC),Ground Floor,,Dubai,DU,AE,58301,"(25.215539932251, 55.2789001464844)",25.215539932250977,55.278900146484375,Arabian Standard Time,240,GMT+04:00 Asia/Dubai,12/08/2013 05:41:59 PM
124,Old Town Amenity Building,Starbucks,32329-111864,044309436,LS,Burj Dubai,Burj Dubai,,,Dubai,DU,AE,,"(25.1924304962158, 55.2783966064453)",25.19243049621582,55.278396606445312,Arabian Standard Time,240,GMT+04:00 Asia/Dubai,12/08/2013 05:41:59 PM
125,JBR 1 Rimal Plaza,Starbucks,32523-106836,044355751,LS,"Jumeirah Beach Residence, Opposite of Dubai Hilton Hotel",Jumeirah Beach Residence,Opposite of Dubai Hilton Hotel,,Dubai,DU,AE,,"(25.0749397277832, 55.1326103210449)",25.074939727783203,55.132610321044922,Arabian Standard Time,240,GMT+04:00 Asia/Dubai,12/08/2013 05:41:59 PM
126,Movenpick,Starbucks,32714-122107,043374720,LS,"Street 19, Oud  Metha Area, Ground Floor","Street 19, Oud  Metha Area",Ground Floor,,Dubai,DU,AE,121223,"(25.2344703674316, 55.3114700317383)",25.234470367431641,55.311470031738281,Arabian Standard Time,240,GMT+04:00 Asia/Dubai,12/08/2013 05:41:59 PM
134,Dubai Mall LG 118,Starbucks,1801-136467,043398434,LS,"Burj Dubai Boulevard, Sheikh Zayed Rd, Shop LG 118","Burj Dubai Boulevard, Sheikh Zayed Rd",Shop LG 118,,Dubai,DU,AE,3167,"(25.1994724273682, 55.2753295898438)",25.199472427368164,55.27532958984375,Arabian Standard Time,240,GMT+04:00 Asia/Dubai,12/08/2013 05:41:59 PM
135,Park Place Showmax,Starbucks,6137-116711,043428399,LS,"Jumeirah Beach Road, in front of Jumeirah Beach Park",Jumeirah Beach Road,in front of Jumeirah Beach Park,,Dubai,DU,AE,,"(25.1965999603271, 55.2366714477539)",25.196599960327148,55.236671447753906,Arabian Standard Time,240,GMT+04:00 Asia/Dubai,12/08/2013 05:41:59 PM
136,Standard Chartered Building,Starbucks,32595-122105,026359275,LS,"Khalidiya St., Beside Union Cooperative Society",Khalidiya St.,Beside Union Cooperative Society,,Abu Dhabi,AZ,AE,3167,"(24.1879901885986, 55.687931060791)",24.187990188598633,55.687931060791016,Arabian Standard Time,240,GMT+04:00 Asia/Muscat,12/08/2013 05:41:59 PM
138,JBR 2 Rimal Marina,Starbucks,32425-106837,044233751,LS,"Jumeirah Beach Residence, front right corner of the Marina Tower",Jumeirah Beach Residence,front right corner of the Marina Tower,,Dubai,DU,AE,,"(25.0807399749756, 55.1390609741211)",25.080739974975586,55.139060974121094,Arabian Standard Time,240,GMT+04:00 Asia/Dubai,12/08/2013 05:41:59 PM
139,Dubai Marina Mall,Starbucks,1968-136466,044342660,LS,"Sheikh Zayed Road, Jumeirah Beach Residence Area",Sheikh Zayed Road,Jumeirah Beach Residence Area,,Dubai,DU,AE,3167,"(25.0755996704102, 55.1410484313965)",25.075599670410156,55.141048431396484,Arabian Standard Time,240,GMT+04:00 Asia/Dubai,12/08/2013 05:41:59 PM
140,Abu Dhabi University - Women's,Starbucks,3178-141407,025860492,LS,"Road Al ain Abu Dhabi Road number 22, Women side",Road Al ain Abu Dhabi Road number 22,Women side,,Abu Dhabi,AZ,AE,,"(24.3504238128662, 54.5699806213379)",24.350423812866211,54.569980621337891,Arabian Standard Time,240,GMT+04:00 Asia/Dubai,12/08/2013 05:41:59 PM
141,Abu Dhabi University - Men's,Starbucks,3886-141408,024433824,LS,"Muroor Street, Abu Dhabi Mall","Muroor Street, Abu Dhabi Mall",,,Abu Dhabi,AZ,AE,,"(24.4629192352295, 54.3517875671387)",24.462919235229492,54.351787567138672,Arabian Standard Time,240,GMT+04:00 Asia/Dubai,12/08/2013 05:41:59 PM
145,Deira City Center 4,Starbucks,31199-104340,04-2948442,LS,Deira,Deira,,,Dubai,DU,AE,,"(25.2532596588135, 55.3326187133789)",25.253259658813477,55.332618713378906,Arabian Standard Time,240,GMT+04:00 Asia/Dubai,12/08/2013 05:41:59 PM
160,Mariahilfer Strasse,Starbucks,40204-76700,43 1 3366332505,CO,Mariahilfer Strasse 23-25,Mariahilfer Strasse 23-25,,,Wien,9,AT,1060,"(48.2007064819336, 16.3586349487305)",48.200706481933594,16.358634948730469,W. Europe Standard Time,60,GMT+1:00 Europe/Vienna,12/08/2013 05:41:59 PM
161,Neubaugasse,Starbucks,40206-77760,43 1 3366332507,CO,Neubaugasse 4,Neubaugasse 4,,,Wien,9,AT,1070,"(48.1986541748047, 16.3500518798828)",48.198654174804688,16.350051879882812,W. Europe Standard Time,60,GMT+1:00 Europe/Vienna,12/08/2013 05:41:59 PM
147,Panamericano,Starbucks,4034-136938,5777-9501,LS,Melian Avenida 4602,Melian Avenida 4602,,,Buenos Aires,C,AR,C1430EZT,"(-34.5473480224609, -58.4859466552734)",-34.547348022460938,-58.485946655273438,Argentina Standard Time,-180,GMT-03:00 America/Argentina/Bu,12/08/2013 05:41:59 PM
148,Abasto Shopping Center,Starbucks,1279-139527,4861-1730,LS,Corrientes Avenida 3247,Corrientes Avenida 3247,,,Buenos Aires,C,AR,C1193AAE,"(-34.6039123535156, -58.4109382629395)",-34.603912353515625,-58.410938262939453,Argentina Standard Time,-180,GMT-03:00 America/Argentina/Bu,12/08/2013 05:41:59 PM
149,DOT Planta Baja,Starbucks,3525-142748,5777-9501,LS,Melian Avenida 4602,Melian Avenida 4602,,,Buenos Aires,C,AR,C1430EZT,"(-34.5473480224609, -58.4858589172363)",-34.547348022460938,-58.485858917236328,Argentina Standard Time,-180,GMT-03:00 America/Argentina/Bu,12/08/2013 05:41:59 PM
150,Florida 1,Starbucks,1285-140708,4342-9317,LS,"Florida 1, esquina Avenida Rivadavia","Florida 1, esquina Avenida Rivadavia",,,Buenos Aires,C,AR,C1005AAA,"(-34.6079788208008, -58.3749656677246)",-34.607978820800781,-58.374965667724609,Argentina Standard Time,-180,GMT-03:00 America/Argentina/Bu,12/08/2013 05:41:59 PM
151,Alto Palermo,Starbucks,32499-133544,5777-8114,LS,"Av Coronel Diaz 3360, (esq. Arenales)","Av Coronel Diaz 3360, (esq. Arenales)",,,Buenos Aires,C,AR,C1425BGI,"(-34.588062286377, -58.409782409668)",-34.588062286376953,-58.409782409667969,Argentina Standard Time,-180,GMT-03:00 America/Argentina/Bu,12/08/2013 05:41:59 PM
153,Elcano,Starbucks,1284-140707,4554-7122,LS,Elcano 3179,Elcano 3179,,,Buenos Aires,C,AR,C1427CIV,"(-34.5729331970215, -58.4593734741211)",-34.572933197021484,-58.459373474121094,Argentina Standard Time,-180,GMT-03:00 America/Argentina/Bu,12/08/2013 05:41:59 PM
154,Viamonte,Starbucks,1277-139525,5258-0314,LS,Callao 702 (esq. Viamonte),Callao 702 (esq. Viamonte),,,Buenos Aires,C,AR,C1023AAN,"(-34.600772857666, -58.3925857543945)",-34.600772857666016,-58.392585754394531,Argentina Standard Time,-180,GMT-03:00 America/Argentina/Bu,12/08/2013 05:41:59 PM
155,Federico Lacroze,Starbucks,1270-136935,4899-1505,LS,Av Federico Lacroze 2301 (esq 3 de Febr),Av Federico Lacroze 2301 (esq 3 de Febr),,,Buenos Aires,C,AR,C1426CPI,"(-34.5688133239746, -58.4437446594238)",-34.568813323974609,-58.443744659423828,Argentina Standard Time,-180,GMT-03:00 America/Argentina/Bu,12/08/2013 05:41:59 PM
156,Defensores,Starbucks,3633-142525,4701-9317,LS,"Av. Comodor Martin Rivadavia 1560, esq. Avenida del Libertador",Av. Comodor Martin Rivadavia 1560,esq. Avenida del Libertador,,Buenos Aires,C,AR,C1429DBR,"(-34.5414390563965, -58.4630432128906)",-34.541439056396484,-58.463043212890625,Argentina Standard Time,-180,GMT-03:00 America/Argentina/Bu,12/08/2013 05:41:59 PM
164,Millennium City,Starbucks,40202-69420,43 1 3366332502,CO,Handelskai 94-96,Handelskai 94-96,,,Wien,9,AT,1200,"(48.2403450012207, 16.3869857788086)",48.2403450012207,16.386985778808594,W. Europe Standard Time,60,GMT+1:00 Europe/Vienna,12/08/2013 05:41:59 PM
168,Karlsplatzpassage,Starbucks,32492-120288,4313366332520,CO,Karlsplatz Hauptpassage,Karlsplatz Hauptpassage,,,Wien,9,AT,1010,"(48.2007865905762, 16.3687648773193)",48.200786590576172,16.368764877319336,W. Europe Standard Time,60,GMT+1:00 Europe/Vienna,12/08/2013 05:41:59 PM
169,Rotenturmstrasse,Starbucks,31077-103980,43 1 3366332515,CO,Rotenturmstrasse 22,Rotenturmstrasse 22,,,Wien,9,AT,1010,"(48.2112998962402, 16.3760929107666)",48.211299896240234,16.3760929107666,W. Europe Standard Time,60,GMT+1:00 Europe/Vienna,12/08/2013 05:41:59 PM
170,Michaelerplatz,Starbucks,40213-99693,43 1 3366332514,CO,Reitschulgasse 4,Reitschulgasse 4,,,Wien,9,AT,1010,"(48.2076263427734, 16.367094039917)",48.207626342773438,16.367094039916992,W. Europe Standard Time,60,GMT+1:00 Europe/Vienna,12/08/2013 05:41:59 PM
171,AKH Allgemeines Krankenhaus,Starbucks,40212-96779,43 1 3366332512,CO,Waehringer Guertel 18-20,Waehringer Guertel 18-20,,,Wien,9,AT,1090,"(48.2204093933105, 16.3474731445313)",48.220409393310547,16.34747314453125,W. Europe Standard Time,60,GMT+1:00 Europe/Vienna,12/08/2013 05:41:59 PM
172,Invalidenstrasse,Starbucks,32495-133884,43 1 3366332521,CO,Invalidenstrasse 11,Invalidenstrasse 11,,,Wien,9,AT,1030,"(48.2058181762695, 16.3858470916748)",48.205818176269531,16.385847091674805,W. Europe Standard Time,60,GMT+1:00 Europe/Vienna,12/08/2013 05:41:59 PM
270,Brussels Airport Depart. Hall,Starbucks,32639-137287,+32 2 719 77 00,LS,"Departure Hall, Brussels Airport - BRU",Departure Hall,,Brussels Airport - BRU,Zaventem,VLG,BE,B-1930,"(50.8973693847656, 4.48509979248047)",50.897369384765625,4.485099792480469,Romance Standard Time,60,GMT+1:00 Europe/Brussels,12/08/2013 05:41:59 PM
274,حديقة مركز الدبلوماسي,Starbucks,1349-112145,17531728,LS,"المنطقة الدبلوماسية, ق: 317, طريق: 1704, بجانب مبنى التأمينات الاجتماعية (منظمة التأمين الاجتماعي), محل رقم :8, مبنى 263","المنطقة الدبلوماسية, ق: 317, طريق: 1704, بجانب مبنى التأمينات الاجتماعية (منظمة التأمين الاجتماعي)",محل رقم :8,مبنى 263,المنامة,13,BH,,"(26.2416896820068, 50.5879783630371)",26.241689682006836,50.587978363037109,Arab Standard Time,180,GMT+000000 Asia/Bahrain,12/08/2013 05:41:59 PM
276,مطار البحرين بوابة 16,Starbucks,3639-145205,17339537,LS,"ق: 224, طريق 2404, مبنى ,212,, بوابة 16, مطار البحرين","ق: 224, طريق 2404, مبنى ,212,",بوابة 16,مطار البحرين,المنامة,15,BH,,"(26.2695999145508, 50.6260795593262)",26.269599914550781,50.626079559326172,Arab Standard Time,180,GMT+000000 Asia/Bahrain,12/08/2013 05:41:59 PM
277,مجمع السيف,Starbucks,34218-27369,17583033,LS,"البحرين, منطقة السيف,  ستاربكس مجمع السيف. ص.ب 26910,, محل رقم :110, مجمع السيف","البحرين, منطقة السيف,  ستاربكس مجمع السيف. ص.ب 26910,",محل رقم :110,مجمع السيف,المنامة,13,BH,,"(26.2325305938721, 50.5364418029785)",26.23253059387207,50.536441802978516,Arab Standard Time,180,GMT+000000 Asia/Bahrain,12/08/2013 05:41:59 PM
278,باديز,Starbucks,34286-79020,17721641,LS,"المنامة\ بو عاشيرة بالقرب من الجزيرة سوبر ماركت, ق: 332,طريق: 33, محل رقم :6, مركز الجزيرة للتسويق","المنامة\ بو عاشيرة بالقرب من الجزيرة سوبر ماركت, ق: 332,طريق: 33",محل رقم :6,مركز الجزيرة للتسويق,الزينج,13,BH,,"(26.2063999176025, 50.5761909484863)",26.206399917602539,50.576190948486328,Arab Standard Time,180,GMT+000000 Asia/Bahrain,12/08/2013 05:41:59 PM
279,مجمع البحرين,Starbucks,34234-33223,17556050,LS,"مجمع البحرين, ق:410, طريق: 28, مبنى 184, محل رقم :136, مجمع البحرين","مجمع البحرين, ق:410, طريق: 28, مبنى 184",محل رقم :136,مجمع البحرين,البحرين,13,BH,,"(26.2298202514648, 50.5371704101563)",26.229820251464844,50.53717041015625,Arab Standard Time,180,GMT+000000 Asia/Bahrain,12/08/2013 05:41:59 PM
280,ستراند بلازا,Starbucks,34324-95973,17723428,LS,"الجفير, نادي المنامة ,طريق 4021, وحدات 493 و493A, ستراند بلازا مبنى 340","الجفير, نادي المنامة ,طريق 4021",وحدات 493 و493A,ستراند بلازا مبنى 340,البحرين,13,BH,,"(26.2116508483887, 50.6077308654785)",26.211650848388672,50.607730865478516,Arab Standard Time,180,GMT+000000 Asia/Bahrain,12/08/2013 05:41:59 PM
335,3035 Argentia Rd,Starbucks,4665-100880,905-785-7667,CO,"3035 Argentia Road, unIT 7",3035 Argentia Road,unIT 7,,Mississauga,ON,CA,L5N 8P7,"(43.5956649780273, -79.7863235473633)",43.595664978027344,-79.786323547363281,Eastern Standard Time,-300,GMT-05:00 America/Toronto,12/08/2013 05:41:59 PM
282,سند (يم يم),Starbucks,34302-86720,17624154,LS,"سند, ق: 745, طريق:4566, مبنى:2206 محل رقم. 23, محل رقم :23, مبنى يم يم3","سند, ق: 745, طريق:4566, مبنى:2206 محل رقم. 23",محل رقم :23,مبنى يم يم3,سند,14,BH,,"(26.1446895599365, 50.5790214538574)",26.144689559936523,50.579021453857422,Arab Standard Time,180,GMT+000000 Asia/Bahrain,12/08/2013 05:41:59 PM
284,"البحرين, سيتي سنتر",Starbucks,32717-122090,17179578,LS,"الجانب الغربي , الدور الغربي, منطقة السيف, البحرين, مجمع سيتي سنتر","الجانب الغربي , الدور الغربي",منطقة السيف,"البحرين, مجمع سيتي سنتر",المنامة,13,BH,199,"(26.234920501709, 50.5546684265137)",26.234920501708984,50.554668426513672,Arab Standard Time,180,GMT+000000 Asia/Bahrain,12/08/2013 05:41:59 PM
285,"بحرين, سيتي سنتر, دبنهامز",Starbucks,32716-134986,17179847,LS,"الدور الأرضي (بداخل دبنهامز), منطقة السيف, البحرين, مجمع سيتي سنتر",الدور الأرضي (بداخل دبنهامز),منطقة السيف,"البحرين, مجمع سيتي سنتر",المنامة,13,BH,199,"(26.234920501709, 50.5545806884766)",26.234920501708984,50.554580688476562,Arab Standard Time,180,GMT+000000 Asia/Bahrain,12/08/2013 05:41:59 PM
286,مركز المنامة,Starbucks,34345-98401,17214404,LS,"المنامة , مركز المنامة الحكومي,طريق : 383 ، بلوك : 316 الآفينيوز, محل رقم :0, مبنى 118","المنامة , مركز المنامة الحكومي,طريق : 383 ، بلوك : 316 الآفينيوز",محل رقم :0,مبنى 118,المنامة,13,BH,,"(26.2365798950195, 50.5771598815918)",26.236579895019531,50.5771598815918,Arab Standard Time,180,GMT+000000 Asia/Bahrain,12/08/2013 05:41:59 PM
321,Brava - Davie & Seymour,Starbucks,4579-96729,604-622-5558,CO,"605 Davie Street, Brava",605 Davie Street,,Brava,Vancouver,BC,CA,V6B 2G6,"(49.2767753601074, -123.125228881836)",49.276775360107422,-123.12522888183594,Pacific Standard Time,-480,GMT-08:00 America/Vancouver,12/08/2013 05:41:59 PM
322,Mission Creek Plaza-Kelowna,Starbucks,4641-99593,250-764-2243,CO,"3957 Lakeshore Road, 101, Lakeshore Plaza",3957 Lakeshore Road,101,Lakeshore Plaza,Kelowna,BC,CA,V1W 1V3,"(49.8413734436035, -119.487571716309)",49.841373443603516,-119.48757171630859,Pacific Standard Time,-480,GMT-08:00 America/Vancouver,12/08/2013 05:41:59 PM
271,Burgas Plaza Mall,Starbucks,1460-137881,,LS,Stefan Stambolov Blvd & Transportna Str,Stefan Stambolov Blvd & Transportna Str,,,Burgas,02,BG,,"(42.4245414733887, 25.6179351806641)",42.424541473388672,25.617935180664062,FLE Standard Time,120,GMT+2:00 Europe/Sofia,12/08/2013 05:41:59 PM
272,Sofia Gurko,Starbucks,1603-141846,,LS,Vas Lefski Bulvd and Gurko street,Vas Lefski Bulvd and Gurko street,,,Sofia,23,BG,,"(42.697624206543, 23.3222846984863)",42.697624206542969,23.322284698486328,FLE Standard Time,120,GMT+2:00 Europe/Sofia,12/08/2013 05:41:59 PM
273,Nansen and Levski,Starbucks,1370-137876,,LS,V Lefski Blvd & Frityof Nansen,V Lefski Blvd & Frityof Nansen,,,Sofia,23,BG,,"(42.6872749328613, 23.3214740753174)",42.687274932861328,23.321474075317383,FLE Standard Time,120,GMT+2:00 Europe/Sofia,12/08/2013 05:41:59 PM
313,Harbour Bay,Starbucks,31288-104391,,LS,East Bay St. (Eastern Rd & Fowler St),East Bay St. (Eastern Rd & Fowler St),,,Nassau,NS,BS,,"(25.0740795135498, -77.3163528442383)",25.074079513549805,-77.316352844238281,Eastern Standard Time,-300,GMT-05:00 America/Nassau,12/08/2013 05:41:59 PM
315,Palmdale RCA Building,Starbucks,31197-102257,,LS,Rosetta St. Fifth Terrace & Patton St,Rosetta St. Fifth Terrace & Patton St,,,Nassau,NS,BS,,"(25.0678596496582, -77.3279266357422)",25.067859649658203,-77.327926635742188,Eastern Standard Time,-300,GMT-05:00 America/Nassau,12/08/2013 05:41:59 PM
317,Reef Atlantis,Starbucks,32202-107597,,LS,Paradise Island,Paradise Island,,,Nassau,NS,BS,,"(25.0859508514404, -77.3277587890625)",25.08595085144043,-77.3277587890625,Eastern Standard Time,-300,GMT-05:00 America/Nassau,12/08/2013 05:41:59 PM
320,Marina Village at Atlantis,Starbucks,30656-99475,,LS,"Marina Village, 9",Marina Village,9,,Nassau,NS,BS,,"(25.0825290679932, -77.3192367553711)",25.082529067993164,-77.3192367553711,Eastern Standard Time,-300,GMT-05:00 America/Nassau,12/08/2013 05:41:59 PM
326,Safeway - Nelson #133,Starbucks,74845-100503,250-352-9710,LS,211 Anderson Street,211 Anderson Street,,,Nelson,BC,CA,V1L 3X8,"(49.5001525878906, -117.283271789551)",49.500152587890625,-117.28327178955078,Pacific Standard Time,-480,GMT-08:00 America/Vancouver,12/08/2013 05:41:59 PM
329,Arbutus & Valley,Starbucks,4633-99432,604-261-5447,CO,4635 Arbutus Street,4635 Arbutus Street,,,Vancouver,BC,CA,V6J 4A3,"(49.2447738647461, -123.15389251709)",49.244773864746094,-123.15389251708984,Pacific Standard Time,-480,GMT-08:00 America/Vancouver,12/08/2013 05:41:59 PM
330,Safeway - Brandon # 604,Starbucks,74896-100388,204-726-8014,LS,921 18th St NE,921 18th St NE,,,Brandon,MB,CA,R7A 6T2,"(49.8355751037598, -99.9616622924805)",49.835575103759766,-99.961662292480469,Central Standard Time,-360,GMT-06:00 America/Winnipeg,12/08/2013 05:41:59 PM
331,Cambie St & 39th Ave,Starbucks,4644-99427,604-321-1042,CO,5504 Cambie Street,5504 Cambie Street,,,Vancouver,BC,CA,V5Z 3A2,"(49.235237121582, -123.115715026855)",49.235237121582031,-123.11571502685547,Pacific Standard Time,-480,GMT-08:00 America/Vancouver,12/08/2013 05:41:59 PM
333,Dobbin Rd - Westbank TC,Starbucks,4659-100573,250-707-1720,CO,"2475 Dobbin Road, 30, Westbank Town Centre",2475 Dobbin Road,30,Westbank Town Centre,West Kelowna,BC,CA,V4T 2B9,"(49.8282318115234, -119.628631591797)",49.828231811523438,-119.62863159179688,Pacific Standard Time,-480,GMT-08:00 America/Vancouver,12/08/2013 05:41:59 PM
334,Save-on-Foods - Fort McMurray,Starbucks,74933-102399,780-791-3995,LS,131 Signal Rd,131 Signal Rd,,,Fort McMurray,AB,CA,T9H 4N6,"(56.730354309082, -111.426780700684)",56.730354309082031,-111.42678070068359,Mountain Standard Time,-420,GMT-07:00 America/Edmonton,12/08/2013 05:41:59 PM
336,West Lethbridge Towne Centre,Starbucks,4628-97843,403-328-3613,CO,"550 University Dr West, West Lethbridge Towne Centre",550 University Dr West,,West Lethbridge Towne Centre,Lethbridge,AB,CA,T1J 4T3,"(49.6927337646484, -112.891792297363)",49.692733764648438,-112.89179229736328,Mountain Standard Time,-420,GMT-07:00 America/Edmonton,12/08/2013 05:41:59 PM
337,631 Commissioners Rd E,Starbucks,4674-100799,519-649-1444,CO,631 Commissioners Road East,631 Commissioners Road East,,,London,ON,CA,N6C 2V1,"(42.957763671875, -81.2328872680664)",42.957763671875,-81.2328872680664,Eastern Standard Time,-300,GMT-05:00 America/Toronto,12/08/2013 05:41:59 PM
