Store ID,Name,Brand,Store Number,Phone Number,Ownership Type,Street Combined,Street 1,Street 2,Street 3,City,Country Subdivision,Country,Postal Code,Coordinates,Latitude,Longitude,Timezone,Current Timezone Offset,Olson Timezone,First Seen
338,Wolf Willow,Starbucks,4622-97838,780-444-4780,CO,"6873 170th St. NW, Wolf Willow Shopping Centre",6873 170th St. NW,,Wolf Willow Shopping Centre,Edmonton,AB,CA,T5T 4W5,"(53.5041351318359, -113.61474609375)",53.504135131835938,-113.61474609375,Mountain Standard Time,-420,GMT-07:00 America/Edmonton,12/08/2013 05:41:59 PM
341,Atrium 1 - 5th Ave & 8th St,Starbucks,4735-104203,403-237-9209,CO,"839 5Th Avenue SW, Atruim I",839 5Th Avenue SW,,Atruim I,Calgary,AB,CA,T2P 3C8,"(51.0487403869629, -114.080879211426)",51.048740386962891,-114.08087921142578,Mountain Standard Time,-420,GMT-07:00 America/Edmonton,12/08/2013 05:41:59 PM
344,Matrix Hotel,Starbucks,4857-108302,(780) 441-1099,CO,10001 - 107th Street,10001 - 107th Street,,,Edmonton,AB,CA,T5J 1J1,"(53.5390281677246, -113.504386901855)",53.539028167724609,-113.50438690185547,Mountain Standard Time,-420,GMT-07:00 America/Edmonton,12/08/2013 05:41:59 PM
345,52St & McIvor Blvd SE,Starbucks,4853-107841,(403)257-3882,CO,"15566 McIvor Boulevard, 500, Copperfield Corner",15566 McIvor Boulevard,500,Copperfield Corner,Calgary,AB,CA,T2Z 4Y2,"(50.9132423400879, -113.95036315918)",50.913242340087891,-113.95036315917969,Mountain Standard Time,-420,GMT-07:00 America/Edmonton,12/08/2013 05:41:59 PM
346,Hull's Corner-Jacklin & Langford,Starbucks,4658-100562,250-478-7878,CO,"2972 Jacklin Road, Hull's Corner",2972 Jacklin Road,,Hull's Corner,Langford,BC,CA,V9B 0A3,"(48.4423484802246, -123.510955810547)",48.442348480224609,-123.51095581054688,Pacific Standard Time,-480,GMT-08:00 America/Vancouver,12/08/2013 05:41:59 PM
347,Tsain-Ko Village Sechelt,Starbucks,4673-99704,604-740-8144,CO,"5500 Sunshine Coast Highway, Tsain-Ko Village",5500 Sunshine Coast Highway,,Tsain-Ko Village,Sechelt,BC,CA,V0N 3A1,"(49.4739837646484, -123.747566223145)",49.473983764648438,-123.74756622314453,Pacific Standard Time,-480,GMT-08:00 America/Vancouver,12/08/2013 05:41:59 PM
349,Red Deer Village,Starbucks,4631-97848,403-340-3145,CO,"6380 - 50th Ave, 400, Red Deer Village",6380 - 50th Ave,400,Red Deer Village,Red Deer,AB,CA,T4N 4C6,"(52.2880592346191, -113.814445495605)",52.288059234619141,-113.81444549560547,Mountain Standard Time,-420,GMT-07:00 America/Edmonton,12/08/2013 05:41:59 PM
351,Sunridge Mall - Level 1,Starbucks,4725-99845,403-233-7103,CO,"2525 36th St. N.E., 160",2525 36th St. N.E.,160,,Calgary,AB,CA,T1Y 5T4,"(51.0739479064941, -113.984527587891)",51.073947906494141,-113.98452758789063,Mountain Standard Time,-420,GMT-07:00 America/Edmonton,12/08/2013 05:41:59 PM
354,599 Taylor Kidd Blvd,Starbucks,4694-102072,613-634-1509,CO,"599 Taylor Kidd Blvd, Unit 6",599 Taylor Kidd Blvd,Unit 6,,Kingston,ON,CA,K7M 0A2,"(44.2504081726074, -76.5673141479492)",44.250408172607422,-76.567314147949219,Eastern Standard Time,-300,GMT-05:00 America/Toronto,12/08/2013 05:41:59 PM
355,99th Ave & 105 Street,Starbucks,4672-100582,780-429-9661,CO,"10504 99 Avenue, 101",10504 99 Avenue,101,,Edmonton,AB,CA,T5K 1B2,"(53.5374526977539, -113.501426696777)",53.537452697753906,-113.50142669677734,Mountain Standard Time,-420,GMT-07:00 America/Edmonton,12/08/2013 05:41:59 PM
356,Tandem - Dawson & Gilmore,Starbucks,4660-100750,604-299-2820,CO,"4122 Dawson Street, The Tandem",4122 Dawson Street,,The Tandem,Burnaby,BC,CA,V5C 0A4,"(49.2642860412598, -123.01375579834)",49.264286041259766,-123.01375579833984,Pacific Standard Time,-480,GMT-08:00 America/Vancouver,12/08/2013 05:41:59 PM
357,Crystal Lodge,Starbucks,4617-98138,604-905-5560,CO,"4154 Village Green, Unit 10, Crystal Lodge",4154 Village Green,Unit 10,Crystal Lodge,Whistler,BC,CA,V0N 1B4,"(50.1142616271973, -122.955917358398)",50.114261627197266,-122.95591735839844,Pacific Standard Time,-480,GMT-08:00 America/Vancouver,12/08/2013 05:41:59 PM
359,Montreux-2nd & Yukon,Starbucks,4692-101458,604-708-1507,CO,2035 Yukon St,2035 Yukon St,,,Vancouver,BC,CA,V5Y 3W3,"(49.2672882080078, -123.112945556641)",49.267288208007812,-123.11294555664063,Pacific Standard Time,-480,GMT-08:00 America/Vancouver,12/08/2013 05:41:59 PM
360,Trans Can Hwy & 13th Ave SE,Starbucks,4677-101293,403-528-8932,CO,1296 Trans Canada Hwy SE,1296 Trans Canada Hwy SE,,,Medicine Hat,AB,CA,T1B 1J5,"(50.006893157959, -110.664939880371)",50.006893157958984,-110.66493988037109,Mountain Standard Time,-420,GMT-07:00 America/Edmonton,12/08/2013 05:41:59 PM
362,Eagle Ridge - Lansdowne & Guildford,Starbucks,4655-100369,604-464-1408,CO,1192 Lansdowne Drive,1192 Lansdowne Drive,,,Coquitlam,BC,CA,V3E 1J7,"(49.2837600708008, -122.810707092285)",49.283760070800781,-122.81070709228516,Pacific Standard Time,-480,GMT-08:00 America/Vancouver,12/08/2013 05:41:59 PM
363,Steveston - No. 1 & Bayview,Starbucks,4687-100789,604-204-0288,CO,"4010 Bayview Street, 105, Imperial Landing",4010 Bayview Street,105,Imperial Landing,Richmond,BC,CA,V7E 6T5,"(49.1240196228027, -123.180854797363)",49.124019622802734,-123.18085479736328,Pacific Standard Time,-480,GMT-08:00 America/Vancouver,12/08/2013 05:41:59 PM
364,King & Shaw,Starbucks,4646-98483,416-979-1953,CO,"1005 King St W, Unit 7",1005 King St W,Unit 7,,Toronto,ON,CA,M6G 1B9,"(43.6412811279297, -79.4147644042969)",43.641281127929688,-79.414764404296875,Eastern Standard Time,-300,GMT-05:00 America/Toronto,12/08/2013 05:41:59 PM
365,949 Fort William Road,Starbucks,4621-95876,807-473-4226,CO,"949 Fort William Road, D8, Thunder Bay Centre",949 Fort William Road,D8,Thunder Bay Centre,Thunder Bay,ON,CA,P7B 3A6,"(48.4019927978516, -89.2411727905273)",48.401992797851562,-89.241172790527344,Eastern Standard Time,-300,GMT-05:00 America/Toronto,12/08/2013 05:41:59 PM
369,Columbia St & 3rd Ave - Kamloops,Starbucks,4632-98607,250-828-1357,CO,300 Columbia Street,300 Columbia Street,,,Kamloops,BC,CA,V2C 6L1,"(50.6717185974121, -120.334136962891)",50.671718597412109,-120.33413696289063,Pacific Standard Time,-480,GMT-08:00 America/Vancouver,12/08/2013 05:41:59 PM
370,Suncor main floor,Starbucks,4587-96728,4032940610,CO,"111 5th Ave SW, Petro Canada Centre",111 5th Ave SW,,Petro Canada Centre,Calgary,AB,CA,T2P 3Y6,"(51.048210144043, -114.063568115234)",51.048210144042969,-114.06356811523438,Mountain Standard Time,-420,GMT-07:00 America/Edmonton,12/08/2013 05:41:59 PM
373,247 King St N,Starbucks,4647-99935,519-886-0101,CO,247 King Street North,247 King Street North,,,Waterloo,ON,CA,N2J 2Y8,"(43.4763603210449, -80.5251998901367)",43.476360321044922,-80.525199890136719,Eastern Standard Time,-300,GMT-05:00 America/Toronto,12/08/2013 05:41:59 PM
376,West Central & 15th Avenue - PG,Starbucks,4590-97211,250-561-2532,CO,"1477 West Central, City Gate Centre",1477 West Central,,City Gate Centre,Prince George,BC,CA,V2M 5S5,"(53.9109230041504, -122.782936096191)",53.910923004150391,-122.78293609619141,Pacific Standard Time,-480,GMT-08:00 America/Vancouver,12/08/2013 05:41:59 PM
378,242 Queen St S,Starbucks,4635-99050,905-286-9494,CO,242 Queen Street South,242 Queen Street South,,,Mississauga,ON,CA,L5M 1L5,"(43.5802574157715, -79.7119979858398)",43.580257415771484,-79.711997985839844,Eastern Standard Time,-300,GMT-05:00 America/Toronto,12/08/2013 05:41:59 PM
379,7787 Yonge St,Starbucks,4645-99110,905-762-9889,CO,"7787 Yonge Street, Thornhill Mews",7787 Yonge Street,,Thornhill Mews,Thornhill,ON,CA,L3T 7L2,"(43.8171043395996, -79.4243011474609)",43.817104339599609,-79.424301147460938,Eastern Standard Time,-300,GMT-05:00 America/Toronto,12/08/2013 05:41:59 PM
324,Safeway - Edmonton #881,Starbucks,74878-100505,780-483-3255,LS,15007 Stoney plain Rd NW,15007 Stoney plain Rd NW,,,Edmonton,AB,CA,T5P 4W1,"(53.5401573181152, -113.57886505127)",53.540157318115234,-113.57886505126953,Mountain Standard Time,-420,GMT-07:00 America/Edmonton,12/08/2013 05:41:59 PM
325,Safeway - Vancouver #84,Starbucks,74841-100500,604-493-0090,LS,3410 Kingsway Street,3410 Kingsway Street,,,vancouver,BC,CA,V5R 5L4,"(49.2320594787598, -123.032936096191)",49.232059478759766,-123.03293609619141,Pacific Standard Time,-480,GMT-08:00 America/Vancouver,12/08/2013 05:41:59 PM
327,Safeway - Vancouver #189,Starbucks,74843-99493,6048730225,LS,1780 E Broadway,1780 E Broadway,,,Vancouver,BC,CA,V5N 1W3,"(49.2619247436523, -123.068222045898)",49.261924743652344,-123.06822204589844,Pacific Standard Time,-480,GMT-08:00 America/Vancouver,12/08/2013 05:41:59 PM
332,Safeway - Burnaby #121,Starbucks,74839-99492,604-420-3420,LS,9855 Austin Rd,9855 Austin Rd,,,Burnaby,BC,CA,V3J 1N4,"(49.2516479492188, -122.896018981934)",49.25164794921875,-122.89601898193359,Pacific Standard Time,-480,GMT-08:00 America/Vancouver,12/08/2013 05:41:59 PM
339,Safeway - Edmonton #838,Starbucks,74935-102407,780-451-1860,LS,"601, 111 Ave. & Groat Rd","601, 111 Ave. & Groat Rd",,,Edmonton,AB,CA,T5M 3L7,"(53.5595512390137, -113.553619384766)",53.559551239013672,-113.55361938476563,Mountain Standard Time,-420,GMT-07:00 America/Edmonton,12/08/2013 05:41:59 PM
350,Safeway - Calgary #276,Starbucks,79566-103261,403-236-1210,LS,7740 18th Street SE,7740 18th Street SE,,,Calgary,AB,CA,T2C 2N5,"(50.9845085144043, -114.014587402344)",50.9845085144043,-114.01458740234375,Mountain Standard Time,-420,GMT-07:00 America/Edmonton,12/08/2013 05:41:59 PM
352,Safeway - Cranbrook #2271,Starbucks,74943-103267,,LS,1200 Baker Street,1200 Baker Street,,,Cranbrook,BC,CA,V1C 1A8,"(49.5121765136719, -115.765228271484)",49.512176513671875,-115.76522827148438,US Mountain Standard Time,-420,GMT+000000 America/Dawson_Cree,12/08/2013 05:41:59 PM
353,Safeway - Edmonton #808,Starbucks,74961-102938,,LS,8118 118th Avenue NW,8118 118th Avenue NW,,,Edmonton,AB,CA,T5B 0S1,"(53.5713386535645, -113.466773986816)",53.571338653564453,-113.46677398681641,Mountain Standard Time,-420,GMT-07:00 America/Edmonton,12/08/2013 05:41:59 PM
361,Safeway - Calgary #2730,Starbucks,74854-100260,,LS,Richmond Road & 37th St,Richmond Road & 37th St,,,Calgary,AB,CA,T2J 6S1,"(51.0207481384277, -114.141998291016)",51.020748138427734,-114.14199829101563,Mountain Standard Time,-420,GMT-07:00 America/Edmonton,12/08/2013 05:41:59 PM
366,Safeway-Langley #59,Starbucks,74754-97377,6045333291,LS,6153 200th St,6153 200th St,,,Langley,BC,CA,V2Y 1A2,"(49.1147575378418, -122.670707702637)",49.1147575378418,-122.67070770263672,Pacific Standard Time,-480,GMT-08:00 America/Vancouver,12/08/2013 05:41:59 PM
368,Safeway Fort Saskatchewan #846,Starbucks,74830-100386,780-998-4065,LS,Hwy-15 & 86th Avenue,Hwy-15 & 86th Avenue,,,Fort Saskatchewan,AB,CA,T8L 4P4,"(53.6933288574219, -113.212646484375)",53.693328857421875,-113.212646484375,Mountain Standard Time,-420,GMT-07:00 America/Edmonton,12/08/2013 05:41:59 PM
371,Safeway - Vancouver #110,Starbucks,74820-99490,604-263-2575,LS,650 W 41st Ave,650 W 41st Ave,,,Vancouver,BC,CA,V5Z 2M9,"(49.232063293457, -123.11971282959)",49.232063293457031,-123.11971282958984,Pacific Standard Time,-480,GMT-08:00 America/Vancouver,12/08/2013 05:41:59 PM
374,Safeway-Chilliwack #193,Starbucks,74844-96803,604-858-8115,LS,45610 Luckakuck Way,45610 Luckakuck Way,,,Chilliwack,BC,CA,V2R 1A2,"(49.1396255493164, -121.963180541992)",49.139625549316406,-121.96318054199219,Pacific Standard Time,-480,GMT-08:00 America/Vancouver,12/08/2013 05:41:59 PM
375,Safeway - Edmonton #816,Starbucks,74842-99498,780-486-4242,LS,9710 170th Street NW,9710 170th Street NW,,,Edmonton,AB,CA,T5T 5L5,"(53.5343246459961, -113.617919921875)",53.534324645996094,-113.617919921875,Mountain Standard Time,-420,GMT-07:00 America/Edmonton,12/08/2013 05:41:59 PM
381,Corral Centre,Starbucks,4594-97209,204-727-2119,CO,"821 18th St N, Coral Centre",821 18th St N,,Coral Centre,Brandon,MB,CA,R7A 7S1,"(49.8652458190918, -99.9612731933594)",49.8652458190918,-99.961273193359375,Central Standard Time,-360,GMT-06:00 America/Winnipeg,12/08/2013 05:41:59 PM
382,Southglen,Starbucks,4699-102549,204-253-0401,CO,"726 St. Anne's Road, 104, Bldg J, Southglen Shopping Centre",726 St. Anne's Road,"104, Bldg J",Southglen Shopping Centre,Winnipeg,MB,CA,R2N 0A2,"(49.8235244750977, -97.0836486816406)",49.823524475097656,-97.083648681640625,Central Standard Time,-360,GMT-06:00 America/Winnipeg,12/08/2013 05:41:59 PM
383,Broadway Ave & 10 Street E,Starbucks,4639-99653,306-651-7211,CO,737 Broadway Avenue,737 Broadway Avenue,,,Saskatoon,SK,CA,S7N 1B3,"(52.1179504394531, -106.656387329102)",52.117950439453125,-106.65638732910156,Canada Central Standard Time,-360,GMT-06:00 America/Regina,12/08/2013 05:41:59 PM
384,Hwy 97 at Leathead-Kelowna,Starbucks,4640-99641,250-860-7632,CO,2709 Highway 97 N,2709 Highway 97 N,,,Kelowna,BC,CA,V1X 4J8,"(49.8957443237305, -119.413246154785)",49.895744323730469,-119.41324615478516,Pacific Standard Time,-480,GMT-08:00 America/Vancouver,12/08/2013 05:41:59 PM
385,23 Ave & 111 St,Starbucks,4630-99174,780-461-4708,CO,"2309 - 111th Street, Heritage",2309 - 111th Street,,Heritage,Edmonton,AB,CA,T6J 5E5,"(53.4556007385254, -113.515472412109)",53.455600738525391,-113.51547241210938,Mountain Standard Time,-420,GMT-07:00 America/Edmonton,12/08/2013 05:41:59 PM
386,121 Division Street,Starbucks,4648-99931,613-548-4747,CO,121 Division Street,121 Division Street,,,Kingston,ON,CA,K7L 3M5,"(44.2314758300781, -76.4926376342773)",44.231475830078125,-76.492637634277344,Eastern Standard Time,-300,GMT-05:00 America/Toronto,12/08/2013 05:41:59 PM
388,Safeway - Wetaskiwin #862,Starbucks,79531-103262,,LS,3901 56th Street,3901 56th Street,,,Wetaskiwin,AB,CA,T9A 2B1,"(52.9587936401367, -113.39005279541)",52.958793640136719,-113.39005279541016,Mountain Standard Time,-420,GMT-07:00 America/Edmonton,12/08/2013 05:41:59 PM
389,Safeway-Richmond #191,Starbucks,79539-97379,,LS,8671 # Road,8671 # Road,,,Richmond,BC,CA,V7C 1V2,"(49.1494750976563, -123.182312011719)",49.14947509765625,-123.18231201171875,Pacific Standard Time,-480,GMT-08:00 America/Vancouver,12/08/2013 05:41:59 PM
391,5067 Dixie Rd,Starbucks,4657-100002,905-614-1731,CO,5067 Dixie Road,5067 Dixie Road,,,Mississauga,ON,CA,L4W 5S6,"(43.6368942260742, -79.6210632324219)",43.636894226074219,-79.621063232421875,Eastern Standard Time,-300,GMT-05:00 America/Toronto,12/08/2013 05:41:59 PM
392,Bloor & Ellis,Starbucks,4702-102446,416-761-9402,CO,1997 Bloor St W,1997 Bloor St W,,,Toronto,ON,CA,M6S 1M4,"(43.6522064208984, -79.4709243774414)",43.652206420898438,-79.4709243774414,Eastern Standard Time,-300,GMT-05:00 America/Toronto,12/08/2013 05:41:59 PM
393,1011 Upper Middle Rd E,Starbucks,4716-103129,905-842-2629,CO,"1011 Upper Middle Road East, Unit C-14W",1011 Upper Middle Road East,Unit C-14W,,Oakville,ON,CA,L6H 4L5,"(43.4830551147461, -79.696174621582)",43.483055114746094,-79.696174621582031,Eastern Standard Time,-300,GMT-05:00 America/Toronto,12/08/2013 05:41:59 PM
394,Safeway-Winnipeg #359,Starbucks,70329-139744,,LS,1610 Ness Avenue,1610 Ness Avenue,,,Winnipeg,MB,CA,R3J 3X3,"(49.8823089599609, -97.2053375244141)",49.882308959960938,-97.205337524414062,Central Standard Time,-360,GMT-06:00 America/Winnipeg,12/08/2013 05:41:59 PM
395,University of Alberta - Cameron Lib,Starbucks,5015-145348,,LS,89 Ave NW & 116 Street NW,89 Ave NW & 116 Street NW,,,Edmonton,AB,CA,T6G 2H6,"(53.5247688293457, -113.530616760254)",53.5247688293457,-113.53061676025391,Mountain Standard Time,-420,GMT-07:00 America/Edmonton,12/08/2013 05:41:59 PM
396,Longos Aurora,Starbucks,5023-145349,,LS,650 Wellington St E,650 Wellington St E,,,Aurora,ON,CA,L4G 0K3,"(44.0071983337402, -79.4442977905273)",44.007198333740234,-79.444297790527344,Eastern Standard Time,-300,GMT-05:00 America/Toronto,12/08/2013 05:41:59 PM
398,Safeway-Calgary #874,Starbucks,4134-141704,,LS,1450 85 Street SW,1450 85 Street SW,,,Calgary,AB,CA,T3H 4A3,"(51.0416564941406, -114.210845947266)",51.041656494140625,-114.21084594726563,Mountain Standard Time,-420,GMT-07:00 America/Edmonton,12/08/2013 05:41:59 PM
399,Marriott Gateway,Starbucks,3997-146205,9053299360,LS,6755 Fallsview Blvd,6755 Fallsview Blvd,,,Niagara Falls,ON,CA,L2G 3W7,"(43.0770835876465, -79.0820693969727)",43.077083587646484,-79.082069396972656,Eastern Standard Time,-300,GMT-05:00 America/New_York,12/08/2013 05:41:59 PM
400,Safeway-Kelowna #7,Starbucks,74774-97794,250-860-4424,LS,2339 Hwy-97,2339 Hwy-97,,,Kelowna,BC,CA,V1X 4H9,"(49.8827209472656, -119.431991577148)",49.882720947265625,-119.43199157714844,Pacific Standard Time,-480,GMT-08:00 America/Vancouver,12/08/2013 05:41:59 PM
402,Avenue & Roe,Starbucks,4606-97784,416-787-9353,CO,1887 Avenue Road,1887 Avenue Road,,,Toronto,ON,CA,M5M 3Z9,"(43.7326431274414, -79.4192199707031)",43.732643127441406,-79.419219970703125,Eastern Standard Time,-300,GMT-05:00 America/Toronto,12/08/2013 05:41:59 PM
403,7333 Woodbine Ave,Starbucks,4609-97961,905-513-6767,CO,"7333 Woodbine Avenue, Unit 1",7333 Woodbine Avenue,Unit 1,,Markham,ON,CA,L3R 1A7,"(43.8226051330566, -79.3505935668945)",43.822605133056641,-79.350593566894531,Eastern Standard Time,-300,GMT-05:00 America/Toronto,12/08/2013 05:41:59 PM
404,369 - 377 Highway 8,Starbucks,4607-98090,905-664-9494,CO,"369-377 Hwy 8, Unit B2, Worsley Plaza",369-377 Hwy 8,Unit B2,Worsley Plaza,Stoney Creek,ON,CA,L8G 1E7,"(43.2195358276367, -79.725715637207)",43.219535827636719,-79.725715637207031,Eastern Standard Time,-300,GMT-05:00 America/Toronto,12/08/2013 05:41:59 PM
405,Safeway-Airdrie #281,Starbucks,74745-97386,403-948-4838,LS,505 Main Street,505 Main Street,,,Airdrie,AB,CA,T4B 2B8,"(51.2955207824707, -114.013572692871)",51.2955207824707,-114.01357269287109,Mountain Standard Time,-420,GMT-07:00 America/Edmonton,12/08/2013 05:41:59 PM
407,Safeway-Edmonton #877,Starbucks,74760-97397,780-435-5132,LS,111 St NW & 51 Avenue NW,111 St NW & 51 Avenue NW,,,Edmonton,AB,CA,T6H 4M8,"(53.4860610961914, -113.522750854492)",53.486061096191406,-113.52275085449219,Mountain Standard Time,-420,GMT-07:00 America/Edmonton,12/08/2013 05:41:59 PM
408,Safeway-Calgary #288,Starbucks,74746-97383,403-255-2755,LS,1600 90th Avenue SW,1600 90th Avenue SW,,,Calgary,AB,CA,T2V 5A8,"(50.9723167419434, -114.098327636719)",50.972316741943359,-114.09832763671875,Mountain Standard Time,-420,GMT-07:00 America/Edmonton,12/08/2013 05:41:59 PM
409,Safeway-Spruce Grove #857,Starbucks,74784-97801,780-962-9183,LS,94 McLeod Avenue,94 McLeod Avenue,,,Spruce Grove,AB,CA,T7X 1R2,"(53.5423316955566, -113.911033630371)",53.542331695556641,-113.91103363037109,Mountain Standard Time,-420,GMT-07:00 America/Edmonton,12/08/2013 05:41:59 PM
414,Dundarave Village Mews,Starbucks,4592-97024,604-913-2171,CO,"2416 Marine Drive, Dundarave Village Mews",2416 Marine Drive,,Dundarave Village Mews,West Vancouver,BC,CA,V7V 1L1,"(49.3341217041016, -123.179901123047)",49.334121704101562,-123.17990112304688,Pacific Standard Time,-480,GMT-08:00 America/Vancouver,12/08/2013 05:41:59 PM
415,Safeway-Calgary #280,Starbucks,74744-97387,,LS,2525 Woodview Drive SW,2525 Woodview Drive SW,,,Calgary,AB,CA,T2W 4N4,"(50.9405288696289, -114.119209289551)",50.940528869628906,-114.11920928955078,Mountain Standard Time,-420,GMT-07:00 America/Edmonton,12/08/2013 05:41:59 PM
